,疫情数据汇总表    单位（人）,,,,,,,,,,,,,,,,,,
,,累计确诊,新增确诊,现有确诊,现有疑似,新增疑似,累计治愈,新增治愈,累计死亡,新增死亡,隔离治疗,重症,危重症,累计追踪密切接触者,当日解除医学观察,正在接受医学观察,,,
全国,2020.1.10,41,,,,,2,2,1,,,7,,739,,,,,
,2020.1.11,41,0,34,,,6,4,1,0,,7,,763,46,717,,,
,2020.1.12,41,0,33,,,7,1,1,0,,6,,763,76,687,,,
,2020.1.13,41,0,33,,,7,0,1,0,,6,,763,187,576,,,
,2020.1.14,41,0,33,,,7,0,1,0,,6,,763,450,313,,,
,2020.1.15,41,0,27,,,12,5,2,1,,5,,763,644,119,,,
,2020.1.16,45,4,28,,,15,3,2,0,,5,,763,665,98,,,
,2020.1.17,62,17,41,,,19,4,2,0,,8,,763,681,82,,,
,2020.1.18,121,59,94,,,24,5,3,1,,,,,,0,,,
,2020.1.19,198,77,170,,,25,1,3,0,170,35,9,817,727,90,,,
,2020.1.20,291,77,263,54,27,25,0,3,0,,102,9,1739,817,922,,,
,2020.1.21,440,149,440,37,26,,,,,,102,,2197,765,1432,,,
,2020.1.22,571,131,554,393,257,,,17,8,,95,,5897,969,4928,,,
,2020.1.23,830,259,771,1072,680,34,6,25,8,,177,,9507,1087,8420,,,
,2020.1.24,1287,444,1208,1965,1118,38,3,41,16,,237,,15197,1230,13867,,,
,2020.1.25,1975,688,1870,2684,1309,49,11,56,15,,324,,23431,325,21556,,,
,2020.1.26,2744,769,2613,5794,3806,51,2,80,24,,461,,32799,583,30453,,,
,2020.1.27,4515,1771,4349,6973,2077,60,9,106,26,,976,,47833,914,44132,,,
,2020.1.28,5974,1459,5739,9239,3248,103,43,132,26,,1239,,65537,1604,59990,,,
,2020.1.29,7711,1737,7417,12167,4148,124,21,170,38,,1370,,88693,2364,81947,,,
,2020.1.30,9692,1982,9308,15238,4812,171,47,213,43,,1527,,113579,4201,102427,,,
,2020.1.31,11791,2102,11289,17988,5019,243,72,259,46,,1795,,136987,6509,118478,,,
,2020.2.1,14380,2590,13748,19544,4562,328,85,304,45,,2110,,163844,8044,137594,,,
,2020.2.2,17205,2829,16369,21558,5173,475,147,361,57,,2296,,189583,10055,152700,,,
,2020.2.3,20438,3235,19381,23214,5072,632,157,425,64,,2788,,221015,12755,171329,,,
,2020.2.4,24324,3887,22942,23260,3971,892,262,490,65,,3219,,252154,18457,185555,,,
,2020.2.5,28018,3694,26302,24702,5328,1153,261,563,73,26302,3859,,282813,21365,186354,,,
,2020.2.6,31161,3143,28985,26359,4833,1540,387,636,73,,4821,,314028,26762,186045,,,
,2020.2.7,34546,3399,31774,27657,4214,2050,510,722,86,,6101,,345498,26702,189660,,,
,2020.2.8,37198,2656,33738,28942,3916,2649,600,811,89,,6188,,371905,31124,188183,,,
,2020.2.9,40171,3062,35982,23589,4008,3281,632,908,97,,6484,,399487,29307,187518,,,
,2020.2.10,42638,2478,37626,21675,3536,3996,716,1016,108,,7333,,428438,26724,187728,,,
,2020.2.11,44653,2015,38800,16067,3342,4740,871,1113,97,,8204,,451462,30068,185037,,,
,2020.2.12,59804,15152,52526,13435,2807,5911,1171,1367,254,,8030,,471531,29429,181386,,,
,2020.2.13,63851（核减1043例）,5090,55748,10109,2450,6723（核减269例）,1081,1380（核减108例）,121,,10204,,493067,26905,177984,,,
,2020.2.14,66492,2641,56873,8969,2277,8096,1373,1523,143,,11053,,513183,30081,169039,,,
,2020.2.15,68500(江西省核减1例）,2009,57416,8228,1918,9419,1323,1665,142,,11272,,529418,29788,158764,,,
,2020.2.16,70548,2048,57934,7264,1563,10844,1425,1770,105,,10644,,546016,28179,150539,,,
,2020.2.17,72436,1886,58016,6242(现有疑似）,1432,12552,1701,1868,98,58016,11741,,560901,27908,141552,,,
,2020.2.18,74185,1749,41425,5248,1185,14376,1824,2004,136,,,,574418,,135881,,,
,2020.2.19,（订正为75002）74576（江西、河南、云南省各核减1例）,（订正为820）394,（修正56727）56303,4922(现有疑似),1277,（订正为16157）16155,1781,2118,114,,11864,,589163,25318,126363,,,
